Id,Comments
@user-hd7te1qp1y,나는 퇴물이란 단어가 진짜 싫었음.. 전성기가 지났다는 거니까.. 지금은 퇴물이란 단어를 받아도 감사함을 느낌 나도 전성기가 있었다는 거니까
@user-bt8ix2ps3c,이곡이 벌써 10년전인게 믿기지않음 ㅋㅋㅋㅋ 요즘같이 폰이 보편화된 시대에 나왔으면 뮤비 20억은 걍넘길 갓띵곡
@user-hd7gv4ky2z,"2:59 이 노래를 부르는 왕이 몰락하며 처음이자 마지막으로 내뱉는 비통한 울음 같기도 하고, 왕을 끌어내린 후의 백성들의 환호성 같기도 해서 괜히 기분이 복잡해지는 부분이에요"
@hoxy6061,'명곡은 유행을 타지않는다'는 말을 표현해주는 곡
@user-bw9ln3rc2y,가사를 안보면 정의에게 승리를 주는 노래 가사를 보면 승리에게 정의를 주는 노래
@user-jd9yv3wf7s,"뭣도 모르고 들을 땐 멜로디가 신나서 희망적인 내용인 줄 알았는데,저문 다음 과거를 회상하는 것이었다니"
@_dolmeng_,"어느시대의 어느 왕인지 실존은 했는지 추론해보고 싶어서 가사를 자세히 뜯어봤습니다.  1. ""혁명가"" 프랑스 혁명시대 유럽 어느 왕조인걸까 했지만, ""늙은 왕은 죽고 새 왕""을 찬양하는 백성들의 말과 스스로 왕이 된 주인공을 보면 시민혁명이라기보단 왕위찬탈인것 같습니다.  2. ""좁은방에 갇히다, 내 목이 은쟁반에 올라오길 기다리다"" 주인공은 암살이 아닌 처형을 당한 왕입니다.  3. ""열쇠를 쥐고있던 것도 한순간"" 지난날을 회상하는 것이라 단정하긴 어렵지만 주인공의 재위기간이 짧았을 수 있어보입니다.  4. ""성 베드로는 나의 이름을 부르지 않는다"" 신약성서의 인물이 나오는 것으로 보아 서기 원년 이후 중세 유럽의 기독교 국가인 것 같습니다. 또한 예수의 제자에게 부름받지 못하기에 좋은 왕은 아니었던 것으로 보입니다.  5. ""나의 선교사"" 교황이 종교의 수장인 카톨릭이나 권력과는 상관없는 개신교가 아닌 제정일치 사회일 가능성이 높아 보입니다. 각국의 군주가 대주교를 임명하는 동방정교회일 가능성이 높습니다.   6. ""로만 기병대"" 어느 국가들이 운용했었는지는 모르겠으나 단어만으로 유추해봤을때 로마제국 또는 신성로마제국일 가능성이 높아 보입니다. 로마는 중장보병이 강했기에 이후 영향을 받은 국가들도 로마의 기병보다는 보병을 많이 따라했습니다. 따라서 로만 기병대는 순수하게 로마의 기병이었을 가능성이 높습니다.  7. ""적들의 눈이 공포로 차있었다"" 왕의 재위기간 군사적 능력이 뛰어났다고 보입니다.  8. ""소금과 모래로 된 기둥, 외줄위의 위태로운 꼭두각시 인형"" 정치적 기반이 얕았거나 왕권이 약했음을 유추할 수 있습니다.   종합: 4, 5, 6에 근거하여 동방정교회가 국교였던 동로마(비잔틴)제국으로 범위를 좁히고. 1, 2 에 근거하여 왕위를 찬탈하였으나 스스로도 반란으로 처형되었던 황제를 찾습니다.  4, 7, 8에 근거 하여 군사적으로 성과가 있었고, 정치적 기반은 약했으며 평이 좋지 못한 황제를 찾습니다.  위 모든 증거에 부합하는 인물은 동로마 제국의 65대 황제인 ""포카스"" 입니다.  생애를 요약하자면 군인출신으로 군인들에게 인망이 두터웠으며 선대 황제가 무능하여 군을 사지로 내몰았을 때 군인들이 지도자로 추대하여 반란으로 황제가 된 인물입니다.  포카스는 선대 황제인 마우리키우스를 폐위시키고 도망가는 마우리키우스를 쫓아가 처형하고 목을 수도에 효수하였으며 모든 시민들이 그것을 즐거워 했다고 합니다. 그 때 마우리키우스의 나이는 63세 입니다. 반란을 일으키고 수도에 입성할때 전장에서 얻은 전리품 중 금을 잘게 쪼개어 길거리에 뿌리며 행진하여 시민들의 환호를 받았다 합니다.  무능한 선대 황제와 오랜 기근으로 국력이 약해지고 내부 불만이 쌓여있었기 때문에 국내외로 수많은 반란을 진압하고 외세의 침공을 막아냈습니다. 힘든 와중에도 대부분의 전투에서 승리하였으나 동방 전선에서는 사산조 페르시아에게 많은 영토를 빼앗겼습니다.   내우외환의 시련속에서도 유대인들을 동방정교로 개종시키려 군대와 함께 선교사를 보냈으며, 이에 반발한 유대인들이 안티오키아의 동방정교 지도자를 살해하기도 했습니다.  재위기간동안 무제한적인 공포정치를 펼쳤으며 교양이나 정치적 감각이 없어 원로원을 비롯한 지방 총독등 대부분 귀족과 정치집단에게 반감을 샀습니다. 한 시인은 포카스를 ""지상의 레비아탄""이라 칭하기도 했습니다.(선대 황제의 목이 효수될때 기뻐하던 시민들도 얼마 안가 후회했다고 합니다)  황제로 즉위한 뒤 8년을 채우지 못하고 반란으로 처형당합니다.  주변국의 발전과 동로마에 오랫동안 이어진 기근으로 불안한 시기에 선대로 부터 쌓여온 정책적 모순과 갈등 등이 폭발하기 직전에 황제가 되어버린 안타까운 인물이라는 평도 있습니다."
@Mr-dg9nf,이 노래는 멕시코의 영웅적이며 혁명적이고 고통과 증오로 얼룩진 불같은 삶을 살다간 여류작가 프리다 칼로가 죽기 8일전에 그린 그녀의 마지막 그림 viva la vida에서 영감을 받고 만든 노래입니다. 그녀의 삶에 감동받아 이런 웅장미 넘치는 곡을 만든 콜드플레이가 존경스럽습니다.
@user-kx3ob4rk4y,ㅋㅋㅋㅋ누가 이 노래 '라떼는 말이야'를 간지나게 소개하는 법이랬는데 ㅋㅋㅋ
@user-tv3rd7oc5b,정말 이곡은 가사를 어떻게 이렇게 썼는지가 의문임..과거의 웅장함 속에 가려진 초라한 껍데기같은 현재의 모습을 이렇게나 잘 녹여내다니
